Symbol,Name,Last,Change,%Chg,"Options Vol.","% Put Options","% Call Options",Put/Call,Time
HDV,"High Dividend Ishares Core ETF",84.32,-0.010000000000005,-0.01%,3,0.0%,100.0%,0,08/21/20
PPA,"Aerospace & Defense Invesco ETF",57.1,-0.2,-0.35%,3,0.0%,100.0%,0,08/21/20
ACES,"Alps Clean Energy ETF",51.5,0.24,+0.47%,3,33.3%,66.7%,0.5,08/21/20
IXJ,"Global Healthcare Ishares ETF",72.54,-0.11999999999999,-0.17%,3,0.0%,100.0%,0,08/21/20
IDRV,"Ishares Self-Driving Ev and Tech ETF",32.51,0.089999999999996,+0.28%,3,33.3%,66.7%,0.5,08/21/20
MZZ,"Ultrashort Midcap400 Proshares",10.19,0.07,+0.69%,3,0.0%,100.0%,0,08/21/20
FNDF,"Schwab Fundamental Intl Large Company",25.01,-0.17,-0.68%,3,0.0%,100.0%,0,08/21/20
XDV.TO,"Ishares Canadian Select Div Index ETF",22.1,0.01,+0.05%,3,66.7%,33.3%,2,08/21/20
IDU,"US Utilities Ishares ETF",146.84,-0.030000000000001,-0.02%,3,0.0%,100.0%,0,08/21/20
IYF,"US Financials Ishares ETF",115.39,-0.17,-0.15%,3,100.0%,0.0%,0,08/21/20
MEXX,"MSCI Mexico Bull 3X Direxion",32.9,-0.94,-2.78%,3,100.0%,0.0%,0,08/21/20
EWD,"Sweden Ishares MSCI ETF",34.91,-0.32,-0.91%,3,66.7%,33.3%,2,08/21/20
FPE,"Preferred Securities and Income ETF FT",19.26,0,0.00%,3,0.0%,100.0%,0,08/21/20
BRF,"Brazil Smallcap ETF Vaneck",17.41,-0.02,-0.11%,3,0.0%,100.0%,0,08/21/20
VIS,"Industrials ETF Vanguard",144.29,0.28999999999999,+0.20%,3,0.0%,100.0%,0,08/21/20
SGG,"Ipatha.B Sugar Subindex TR ETN",40.77,-0.4,-0.97%,3,0.0%,100.0%,0,08/21/20
ENZL,"New Zealand Ishares MSCI ETF",58.74,0.69,+1.18%,3,0.0%,100.0%,0,08/21/20
FRAK,"Unconventional Oil & Gas Vaneck ETF",66.42,-1.51,-2.22%,2,100.0%,0.0%,0,08/21/20
DBB,"DB Base Metals Fund Invesco",15.16,-0.24,-1.56%,2,100.0%,0.0%,0,08/21/20
EEMV,"Emrg Mkts Min Vol Ishares Edge MSCI ETF",55.82,0.039999999999999,+0.07%,2,50.0%,50.0%,1,08/21/20
FM,"Frontier 100 Ishares MSCI ETF",24.67,-0.059999999999999,-0.24%,2,100.0%,0.0%,0,08/21/20
SMOG,"Vaneck Vectors Low Carbon Energy ETF",105,0.66,+0.63%,2,100.0%,0.0%,0,08/21/20
TFI,"Muni Bond ETF SPDR",52.2,-0.059999999999995,-0.11%,2,0.0%,100.0%,0,08/21/20
SJNK,"ST High Yield Bond ETF SPDR",25.95,-0.02,-0.08%,2,100.0%,0.0%,0,08/21/20
EEV,"Ultrashort MSCI Emrg Mkts Proshares",26.1,-0.24,-0.91%,2,0.0%,100.0%,0,08/21/20
SCHM,"Schwab US Midcap ETF",56.59,-0.16999999999999,-0.30%,2,0.0%,100.0%,0,08/21/20
IGOV,"Intl Treasury Bond Ishares ETF",53.31,-0.23,-0.43%,2,0.0%,100.0%,0,08/21/20
PEY,"High Yield Equity Dividend Achievers Invesco ETF",14.74,-0.07,-0.47%,2,50.0%,50.0%,1,08/21/20
ZAG.TO,"BMO Aggregate Bond Index ETF",16.82,0.01,+0.06%,2,100.0%,0.0%,0,08/21/20
VOX,"Telecom Services ETF Vanguard",103.81,-0.53,-0.51%,2,50.0%,50.0%,1,08/21/20
REZ,"Residential Real Estate Ishares ETF",61.72,0.22,+0.36%,2,50.0%,50.0%,1,08/21/20
VPL,"Pacific ETF FTSE Vanguard",67.2,-0.11999999999999,-0.18%,2,0.0%,100.0%,0,08/21/20
BOND,"Total Return ETF Pimco",112.71,0.19999999999999,+0.18%,2,0.0%,100.0%,0,08/21/20
RTH,"Retail ETF Vaneck",148.64,0.48,+0.32%,2,50.0%,50.0%,1,08/21/20
PJP,"Dynamic Pharmaceuticals Invesco ETF",65.19,-0.83,-1.26%,2,0.0%,100.0%,0,08/21/20
IRBO,"Ishares Robotics and Artificial Intelligence ETF",32.68,0.049999999999997,+0.15%,2,0.0%,100.0%,0,08/21/20
GXC,"S&P China SPDR",119.76,1.14,+0.96%,2,0.0%,100.0%,0,08/21/20
SEF,"Financials Short Proshares",19.06,0.029999999999998,+0.16%,2,0.0%,100.0%,0,08/21/20
IJS,"S&P Small-Cap 600 Value Ishares ETF",128.74,-1.05,-0.81%,2,50.0%,50.0%,1,08/21/20
VXF,"Extended Market Index ETF Vanguard",130.44,-0.40000000000001,-0.31%,2,0.0%,100.0%,0,08/21/20
LTPZ,"15+ Year US TIPS Index ETF Pimco",87.37,0.78,+0.90%,2,50.0%,50.0%,1,08/21/20
BIV,"Interm Term Bond ETF Vanguard",93.79,0.070000000000007,+0.07%,2,0.0%,100.0%,0,08/21/20
IVE,"S&P 500 Value Ishares ETF",114.33,-0.010000000000005,-0.01%,2,50.0%,50.0%,1,08/21/20
JJC,"Ipatha.B Copper Subindex TR ETN",44.56,-1.14,-2.49%,1,0.0%,100.0%,0,08/21/20
PXJ,"Dynamic Oil & Gas Services Invesco ETF",2.44,-0.1,-3.94%,1,0.0%,100.0%,0,08/21/20
UYM,"Ultra Basic Materials Proshares",54.9,-0.93,-1.67%,1,100.0%,0.0%,0,08/21/20
BSV,"Short-Term Bond ETF Vanguard",83.12,-0.019999999999996,-0.02%,1,0.0%,100.0%,0,08/21/20
XAR,"S&P Aerospace & Defense SPDR",89.54,-0.58999999999999,-0.65%,1,0.0%,100.0%,0,08/21/20
IDNA,"Ishares Genomics Immunology and Healthcare ETF",38.13,-0.049999999999997,-0.13%,1,100.0%,0.0%,0,08/21/20
PZA,"National Amt-Free Municipal Bond Invesco ETF",26.92,-0.009999999999998,-0.04%,1,100.0%,0.0%,0,08/21/20
AIA,"Asia 50 Ishares ETF",71.87,1.06,+1.50%,1,100.0%,0.0%,0,08/21/20
GSLC,"GS Activebeta US Largecap ETF",68.72,0.16,+0.23%,1,0.0%,100.0%,0,08/21/20
XSU.TO,"Ishares US Small Cap Index ETF",31.4,-0.22,-0.70%,1,100.0%,0.0%,0,08/21/20
